step1: 615
exis 13182740949772-19454672582171
exis 21015643582719-28044145932231
exis 31171521918398-39458668730077
exis 42498051344930-48945054633932
exis 60533283512083-61686926667834
exis 61686926667835-62593246885938
exis 62593246885939-63411197693247
exis 63411197693248-65117858037564
exis 66771062458750-68245200182546
exis 71666087391467-74707987153290
exis 74707987153291-79866592379297
exis 84866696711796-89586048500593
exis 102813354819910-107681928813023
exis 119380991717092-119380991717092
exis 123082224652118-129457657497702
exis 132251468956482-138324788786380
exis 138324788786381-138324788786381
exis 144157403255937-148826733249743
exis 152762544827563-152762544827563
exis 152762544827564-159961497448295
exis 163280894543189-163950752859283
exis 164803984043794-165472030129438
exis 165472030129439-165794328512600
exis 166745259663424-167037843702902
exis 167037843702903-167796085096689
exis 169995728172020-170320985638205
exis 172382858968667-175549668599715
exis 175549668599716-178010517690690
exis 183723050133280-190207056062812
exis 191384222860954-192574066920231
exis 192574066920232-193459994123665
exis 193459994123666-194303127336384
exis 194303127336385-195622353802125
exis 195622353802126-196221520000945
exis 196221520000946-197646255003404
exis 197646255003405-198847162307716
exis 199439612858395-200671984757445
exis 202245072059218-208353226613654
exis 215558815637109-219523079891389
exis 224184456364375-228554233328876
exis 231920302229762-237452178963140
exis 245150117854813-250506215767210
exis 263563419616610-263563419616610
exis 275802197128569-278350309208397
exis 281828242995243-283178468389808
exis 283178468389809-284974632848406
exis 284974632848407-286340596090708
exis 286340596090709-286738955255044
exis 286738955255045-288323334858202
exis 288323334858203-289387002124437
exis 289387002124438-290996017773384
exis 294259534783904-297036663343596
exis 303476382960027-309559880706003
exis 314656092924165-319436096893084
exis 326273021125655-331285131802790
exis 332455900728442-333096484571889
curr 323315503931010-331285131802790
exis 2703654996517-3306639218022
exis 3306639218023-3930395453270
exis 3930395453271-4373362882883
exis 4373362882884-4819235740505
exis 5724369079693-6316885185594
exis 6316885185595-6599865270708
exis 6599865270709-7145917173963
exis 8513370735670-8575156596103
exis 13182740949771-13182740949771
exis 13182740949772-19454672582171
exis 21015643582719-28044145932231
exis 31171521918398-39458668730077
exis 42498051344930-48945054633932
exis 60533283512083-61686926667834
exis 61686926667835-62593246885938
exis 62593246885939-63411197693247
exis 63411197693248-65117858037564
exis 66771062458750-68245200182546
exis 71666087391467-74707987153290
exis 74707987153291-79866592379297
exis 84866696711796-89586048500593
exis 102813354819910-107681928813023
exis 119380991717092-119380991717092
exis 123082224652118-129457657497702
exis 132251468956482-138324788786380
exis 138324788786381-138324788786381
exis 144157403255937-148826733249743
exis 152762544827563-152762544827563
exis 152762544827564-159961497448295
exis 163280894543189-163950752859283
exis 164803984043794-165472030129438
exis 165472030129439-165794328512600
exis 166745259663424-167037843702902
exis 167037843702903-167796085096689
exis 169995728172020-170320985638205
exis 172382858968667-175549668599715
exis 175549668599716-178010517690690
exis 183723050133280-190207056062812
exis 191384222860954-192574066920231
exis 192574066920232-193459994123665
exis 193459994123666-194303127336384
exis 194303127336385-195622353802125
exis 195622353802126-196221520000945
exis 196221520000946-197646255003404
exis 197646255003405-198847162307716
exis 199439612858395-200671984757445
exis 202245072059218-208353226613654
exis 215558815637109-219523079891389
exis 224184456364375-228554233328876
exis 231920302229762-237452178963140
exis 245150117854813-250506215767210
exis 263563419616610-263563419616610
exis 275802197128569-278350309208397
exis 281828242995243-283178468389808
exis 283178468389809-284974632848406
exis 284974632848407-286340596090708
exis 286340596090709-286738955255044
exis 286738955255045-288323334858202
exis 288323334858203-289387002124437
exis 289387002124438-290996017773384
exis 294259534783904-297036663343596
exis 303476382960027-309559880706003
exis 314656092924165-319436096893084
curr 67429677399311-69082415485208
exis 2703654996517-3306639218022
exis 3306639218023-3930395453270
exis 3930395453271-4373362882883
exis 4373362882884-4819235740505
exis 5724369079693-6316885185594
exis 6316885185595-6599865270708
exis 6599865270709-7145917173963
exis 8513370735670-8575156596103
exis 13182740949771-13182740949771
exis 13182740949772-19454672582171
exis 21015643582719-28044145932231
exis 31171521918398-39458668730077
exis 42498051344930-48945054633932
exis 60533283512083-61686926667834
exis 61686926667835-62593246885938
exis 62593246885939-63411197693247
exis 63411197693248-65117858037564
exis 66771062458750-68245200182546
cut1 68245200182547-69082415485208
exis 71666087391467-74707987153290
exis 74707987153291-79866592379297
exis 84866696711796-89586048500593
exis 102813354819910-107681928813023
exis 119380991717092-119380991717092
exis 123082224652118-129457657497702
exis 132251468956482-138324788786380
exis 138324788786381-138324788786381
exis 144157403255937-148826733249743
exis 152762544827563-152762544827563
exis 152762544827564-159961497448295
exis 163280894543189-163950752859283
exis 164803984043794-165472030129438
exis 165472030129439-165794328512600
exis 166745259663424-167037843702902
exis 167037843702903-167796085096689
exis 169995728172020-170320985638205
exis 172382858968667-175549668599715
exis 175549668599716-178010517690690
exis 183723050133280-190207056062812
exis 191384222860954-192574066920231
exis 192574066920232-193459994123665
exis 193459994123666-194303127336384
exis 194303127336385-195622353802125
exis 195622353802126-196221520000945
exis 196221520000946-197646255003404
exis 197646255003405-198847162307716
exis 199439612858395-200671984757445
exis 202245072059218-208353226613654
exis 215558815637109-219523079891389
exis 224184456364375-228554233328876
exis 231920302229762-237452178963140
exis 245150117854813-250506215767210
exis 263563419616610-263563419616610
exis 275802197128569-278350309208397
exis 281828242995243-283178468389808
exis 283178468389809-284974632848406
exis 284974632848407-286340596090708
exis 286340596090709-286738955255044
exis 286738955255045-288323334858202
exis 288323334858203-289387002124437
exis 289387002124438-290996017773384
exis 294259534783904-297036663343596
exis 303476382960027-309559880706003
exis 314656092924165-319436096893084
exis 323315503931010-331285131802790
exis 332455900728442-333096484571889
exis 333558033766180-334293309198190
exis 335197668166498-335875887464422
exis 335623292192772-336091165735747
exis 336091165735748-336676477368893
exis 337444595663269-338226582597653
exis 338226582597654-338451964865987
exis 339944115182227-340470721373135
exis 353266958685101-357300529017225
exis 365616715057775-370913555893268
exis 373655247232868-377779814566958
exis 377779814566959-377779814566959
exis 384124039430243-387954179293559
exis 387954179293560-389862453271809
exis 393218184940494-400293238294979
exis 403687109137425-410679383395921
exis 414026322933322-417773238903645
exis 422402841811995-423720547181817
exis 423720547181818-424658505776812
exis 424658505776813-425779968265074
exis 426207405717689-426835628929326
exis 426835628929327-428033148159487
exis 428033148159488-429288313248500
exis 430836255860495-431949789265124
exis 436490339366448-441801088217370
exis 446400770323713-450677603560962
exis 453708366053063-460582608125924
exis 463886641420035-471102575698060
exis 474688005170000-480837552765153
exis 485196483140844-490325175216718
exis 495520332064751-499912550957722
exis 504826913046504-509998808259597
exis 514140747509962-514392156555684
exis 514392156555685-514587451888059
exis 514587451888060-515391128535079
exis 516289151419788-516661487097711
exis 516749000112063-517271743622294
exis 518688586548662-519177123847009
exis 519177123847010-519253827192122
exis 519253827192123-519504511287003
exis 520130685209492-520377675016360
exis 521013640249556-521290786341304
exis 526346158451773-526346158451773
exis 526346158451774-528748135312066
exis 536003082526789-542384396650947
exis 551568311547550-551568311547550
exis 554752091273827-558601829106238

curr 235320247501111-240576105435674
exis 2703654996517-3306639218022
exis 3306639218023-3930395453270
exis 3930395453271-4373362882883
exis 4373362882884-4819235740505
exis 5724369079693-6316885185594
exis 6316885185595-6599865270708
exis 6599865270709-7145917173963
exis 8513370735670-8575156596103
exis 13182740949771-13182740949771
exis 13182740949772-19454672582171
exis 21015643582719-28044145932231
exis 31171521918398-39458668730077
exis 42498051344930-48945054633932
exis 60533283512083-61686926667834
exis 61686926667835-62593246885938
exis 62593246885939-63411197693247
exis 63411197693248-65117858037564
exis 66771062458750-68245200182546
exis 68245200182547-69082415485208
exis 71666087391467-74707987153290
exis 74707987153291-79866592379297
exis 84866696711796-89586048500593
exis 102813354819910-107681928813023
exis 119380991717092-119380991717092
exis 123082224652118-129457657497702
exis 132251468956482-138324788786380
exis 138324788786381-138324788786381
exis 144157403255937-148826733249743
exis 152762544827563-152762544827563
exis 152762544827564-159961497448295
exis 163280894543189-163950752859283
exis 164803984043794-165472030129438
exis 165472030129439-165794328512600
exis 166745259663424-167037843702902
exis 167037843702903-167796085096689
exis 169995728172020-170320985638205
exis 172382858968667-175549668599715
exis 175549668599716-178010517690690
exis 183723050133280-190207056062812
exis 191384222860954-192574066920231
exis 192574066920232-193459994123665
exis 193459994123666-194303127336384
exis 194303127336385-195622353802125
exis 195622353802126-196221520000945
exis 196221520000946-197646255003404
exis 197646255003405-198847162307716
exis 199439612858395-200671984757445
exis 202245072059218-208353226613654
exis 215558815637109-219523079891389
exis 224184456364375-228554233328876
exis 231920302229762-237452178963140
cut1 237452178963141-240576105435674
exis 245150117854813-250506215767210
exis 263563419616610-263563419616610
exis 275802197128569-278350309208397
exis 281828242995243-283178468389808
exis 283178468389809-284974632848406
exis 284974632848407-286340596090708
exis 286340596090709-286738955255044
exis 286738955255045-288323334858202
exis 288323334858203-289387002124437
exis 289387002124438-290996017773384
exis 294259534783904-297036663343596
exis 303476382960027-309559880706003
exis 314656092924165-319436096893084
exis 323315503931010-331285131802790
exis 332455900728442-333096484571889
exis 333558033766180-334293309198190
exis 335197668166498-335875887464422
exis 335623292192772-336091165735747
exis 336091165735748-336676477368893
exis 337444595663269-338226582597653
exis 338226582597654-338451964865987
exis 339944115182227-340470721373135
exis 353266958685101-357300529017225
exis 365616715057775-370913555893268
exis 373655247232868-377779814566958
exis 377779814566959-377779814566959
exis 384124039430243-387954179293559
exis 387954179293560-389862453271809
exis 393218184940494-400293238294979
exis 403687109137425-410679383395921
exis 414026322933322-417773238903645
exis 422402841811995-423720547181817
exis 423720547181818-424658505776812
exis 424658505776813-425779968265074
exis 426207405717689-426835628929326
exis 426835628929327-428033148159487
exis 428033148159488-429288313248500
exis 430836255860495-431949789265124
exis 436490339366448-441801088217370
exis 446400770323713-450677603560962
exis 453708366053063-460582608125924
exis 463886641420035-471102575698060
exis 474688005170000-480837552765153
exis 485196483140844-490325175216718
exis 495520332064751-499912550957722
exis 504826913046504-509998808259597
exis 514140747509962-514392156555684
exis 514392156555685-514587451888059
exis 514587451888060-515391128535079
exis 516289151419788-516661487097711
exis 516749000112063-517271743622294
exis 518688586548662-519177123847009
exis 519177123847010-519253827192122
exis 519253827192123-519504511287003
exis 520130685209492-520377675016360
exis 521013640249556-521290786341304
exis 526346158451773-526346158451773
exis 526346158451774-528748135312066
exis 536003082526789-542384396650947
exis 551568311547550-551568311547550
exis 554752091273827-558601829106238

curr 169446245572059-169995728172020
exis 2703654996517-3306639218022
exis 3306639218023-3930395453270
exis 3930395453271-4373362882883
exis 4373362882884-4819235740505
exis 5724369079693-6316885185594
exis 6316885185595-6599865270708
exis 6599865270709-7145917173963
exis 8513370735670-8575156596103
exis 13182740949771-13182740949771
exis 13182740949772-19454672582171
exis 21015643582719-28044145932231
exis 31171521918398-39458668730077
exis 42498051344930-48945054633932
exis 60533283512083-61686926667834
exis 61686926667835-62593246885938
exis 62593246885939-63411197693247
exis 63411197693248-65117858037564
exis 66771062458750-68245200182546
exis 68245200182547-69082415485208
exis 71666087391467-74707987153290
exis 74707987153291-79866592379297
exis 84866696711796-89586048500593
exis 102813354819910-107681928813023
exis 119380991717092-119380991717092
exis 123082224652118-129457657497702
exis 132251468956482-138324788786380
exis 138324788786381-138324788786381
exis 144157403255937-148826733249743
exis 152762544827563-152762544827563
exis 152762544827564-159961497448295
exis 163280894543189-163950752859283
exis 164803984043794-165472030129438
exis 165472030129439-165794328512600
exis 166745259663424-167037843702902
exis 167037843702903-167796085096689
exis 169995728172020-170320985638205
cut2 169446245572059-169995728172019
exis 172382858968667-175549668599715
exis 175549668599716-178010517690690
exis 183723050133280-190207056062812
exis 191384222860954-192574066920231
exis 192574066920232-193459994123665
exis 193459994123666-194303127336384
exis 194303127336385-195622353802125
exis 195622353802126-196221520000945
exis 196221520000946-197646255003404
exis 197646255003405-198847162307716
exis 199439612858395-200671984757445
exis 202245072059218-208353226613654
exis 215558815637109-219523079891389
exis 224184456364375-228554233328876
exis 231920302229762-237452178963140
exis 237452178963141-240576105435674
exis 245150117854813-250506215767210
exis 263563419616610-263563419616610
exis 275802197128569-278350309208397
exis 281828242995243-283178468389808
exis 283178468389809-284974632848406
exis 284974632848407-286340596090708
exis 286340596090709-286738955255044
exis 286738955255045-288323334858202
exis 288323334858203-289387002124437
exis 289387002124438-290996017773384
exis 294259534783904-297036663343596
exis 303476382960027-309559880706003
exis 314656092924165-319436096893084
exis 323315503931010-331285131802790
exis 332455900728442-333096484571889
exis 333558033766180-334293309198190
exis 335197668166498-335875887464422
exis 335623292192772-336091165735747
exis 336091165735748-336676477368893
exis 337444595663269-338226582597653
exis 338226582597654-338451964865987
exis 339944115182227-340470721373135
exis 353266958685101-357300529017225
exis 365616715057775-370913555893268
exis 373655247232868-377779814566958
exis 377779814566959-377779814566959
exis 384124039430243-387954179293559
exis 387954179293560-389862453271809
exis 393218184940494-400293238294979
exis 403687109137425-410679383395921
exis 414026322933322-417773238903645
exis 422402841811995-423720547181817
exis 423720547181818-424658505776812
exis 424658505776813-425779968265074
exis 426207405717689-426835628929326
exis 426835628929327-428033148159487
exis 428033148159488-429288313248500
exis 430836255860495-431949789265124
exis 436490339366448-441801088217370
exis 446400770323713-450677603560962
exis 453708366053063-460582608125924
exis 463886641420035-471102575698060
exis 474688005170000-480837552765153
exis 485196483140844-490325175216718
exis 495520332064751-499912550957722
exis 504826913046504-509998808259597
exis 514140747509962-514392156555684
exis 514392156555685-514587451888059
exis 514587451888060-515391128535079
exis 516289151419788-516661487097711
exis 516749000112063-517271743622294
exis 518688586548662-519177123847009
exis 519177123847010-519253827192122
exis 519253827192123-519504511287003
exis 520130685209492-520377675016360
exis 521013640249556-521290786341304
exis 526346158451773-526346158451773
exis 526346158451774-528748135312066
exis 536003082526789-542384396650947
exis 551568311547550-551568311547550
exis 554752091273827-558601829106238

curr 4373362882884-4584257776802
exis 2703654996517-3306639218022
exis 3306639218023-3930395453270
exis 3930395453271-4373362882883
exis 4373362882884-4819235740505
cut1 4819235740506-4584257776802
cut2 4819235740506-4373362882883
exis 5724369079693-6316885185594
exis 6316885185595-6599865270708
exis 6599865270709-7145917173963
exis 8513370735670-8575156596103
exis 13182740949771-13182740949771
exis 13182740949772-19454672582171
exis 21015643582719-28044145932231
exis 31171521918398-39458668730077
exis 42498051344930-48945054633932
exis 60533283512083-61686926667834
exis 61686926667835-62593246885938
exis 62593246885939-63411197693247
exis 63411197693248-65117858037564
exis 66771062458750-68245200182546
exis 68245200182547-69082415485208
exis 71666087391467-74707987153290
exis 74707987153291-79866592379297
exis 84866696711796-89586048500593
exis 102813354819910-107681928813023
exis 119380991717092-119380991717092
exis 123082224652118-129457657497702
exis 132251468956482-138324788786380
exis 138324788786381-138324788786381
exis 144157403255937-148826733249743
exis 152762544827563-152762544827563
exis 152762544827564-159961497448295
exis 163280894543189-163950752859283
exis 164803984043794-165472030129438
exis 165472030129439-165794328512600
exis 166745259663424-167037843702902
exis 167037843702903-167796085096689
exis 169446245572059-169995728172019
exis 169995728172020-170320985638205
exis 172382858968667-175549668599715
exis 175549668599716-178010517690690
exis 183723050133280-190207056062812
exis 191384222860954-192574066920231
exis 192574066920232-193459994123665
exis 193459994123666-194303127336384
exis 194303127336385-195622353802125
exis 195622353802126-196221520000945
exis 196221520000946-197646255003404
exis 197646255003405-198847162307716
exis 199439612858395-200671984757445
exis 202245072059218-208353226613654
exis 215558815637109-219523079891389
exis 224184456364375-228554233328876
exis 231920302229762-237452178963140
exis 237452178963141-240576105435674
exis 245150117854813-250506215767210
exis 263563419616610-263563419616610
exis 275802197128569-278350309208397
exis 281828242995243-283178468389808
exis 283178468389809-284974632848406
exis 284974632848407-286340596090708
exis 286340596090709-286738955255044
exis 286738955255045-288323334858202
exis 288323334858203-289387002124437
exis 289387002124438-290996017773384
exis 294259534783904-297036663343596
exis 303476382960027-309559880706003
exis 314656092924165-319436096893084
exis 323315503931010-331285131802790
exis 332455900728442-333096484571889
exis 333558033766180-334293309198190
exis 335197668166498-335875887464422
exis 335623292192772-336091165735747
exis 336091165735748-336676477368893
exis 337444595663269-338226582597653
exis 338226582597654-338451964865987
exis 339944115182227-340470721373135
exis 353266958685101-357300529017225
exis 365616715057775-370913555893268
exis 373655247232868-377779814566958
exis 377779814566959-377779814566959
exis 384124039430243-387954179293559
exis 387954179293560-389862453271809
exis 393218184940494-400293238294979
exis 403687109137425-410679383395921
exis 414026322933322-417773238903645
exis 422402841811995-423720547181817
exis 423720547181818-424658505776812
exis 424658505776813-425779968265074
exis 426207405717689-426835628929326
exis 426835628929327-428033148159487
exis 428033148159488-429288313248500
exis 430836255860495-431949789265124
exis 436490339366448-441801088217370
exis 446400770323713-450677603560962
exis 453708366053063-460582608125924
exis 463886641420035-471102575698060
exis 474688005170000-480837552765153
exis 485196483140844-490325175216718
exis 495520332064751-499912550957722
exis 504826913046504-509998808259597
exis 514140747509962-514392156555684
exis 514392156555685-514587451888059
exis 514587451888060-515391128535079
exis 516289151419788-516661487097711
exis 516749000112063-517271743622294
exis 518688586548662-519177123847009
exis 519177123847010-519253827192122
exis 519253827192123-519504511287003
exis 520130685209492-520377675016360
exis 521013640249556-521290786341304
exis 526346158451773-526346158451773
exis 526346158451774-528748135312066
exis 536003082526789-542384396650947
exis 551568311547550-551568311547550
exis 554752091273827-558601829106238

curr 55968379665893-58073159086260
exis 2703654996517-3306639218022
exis 3306639218023-3930395453270
exis 3930395453271-4373362882883
exis 4373362882884-4819235740505
exis 5724369079693-6316885185594
exis 6316885185595-6599865270708
exis 6599865270709-7145917173963
exis 8513370735670-8575156596103
exis 13182740949771-13182740949771
exis 13182740949772-19454672582171
exis 21015643582719-28044145932231
exis 31171521918398-39458668730077
exis 42498051344930-48945054633932
exis 60533283512083-61686926667834
exis 61686926667835-62593246885938
exis 62593246885939-63411197693247
exis 63411197693248-65117858037564
exis 66771062458750-68245200182546
exis 68245200182547-69082415485208
exis 71666087391467-74707987153290
exis 74707987153291-79866592379297
exis 84866696711796-89586048500593
exis 102813354819910-107681928813023
exis 119380991717092-119380991717092
exis 123082224652118-129457657497702
exis 132251468956482-138324788786380
exis 138324788786381-138324788786381
exis 144157403255937-148826733249743
exis 152762544827563-152762544827563
exis 152762544827564-159961497448295
exis 163280894543189-163950752859283
exis 164803984043794-165472030129438
exis 165472030129439-165794328512600
exis 166745259663424-167037843702902
exis 167037843702903-167796085096689
exis 169446245572059-169995728172019
exis 169995728172020-170320985638205
exis 172382858968667-175549668599715
exis 175549668599716-178010517690690
exis 183723050133280-190207056062812
exis 191384222860954-192574066920231
exis 192574066920232-193459994123665
exis 193459994123666-194303127336384
exis 194303127336385-195622353802125
exis 195622353802126-196221520000945
exis 196221520000946-197646255003404
exis 197646255003405-198847162307716
exis 199439612858395-200671984757445
exis 202245072059218-208353226613654
exis 215558815637109-219523079891389
exis 224184456364375-228554233328876
exis 231920302229762-237452178963140
exis 237452178963141-240576105435674
exis 245150117854813-250506215767210
exis 263563419616610-263563419616610
exis 275802197128569-278350309208397
exis 281828242995243-283178468389808
exis 283178468389809-284974632848406
exis 284974632848407-286340596090708
exis 286340596090709-286738955255044
exis 286738955255045-288323334858202
exis 288323334858203-289387002124437
exis 289387002124438-290996017773384
exis 294259534783904-297036663343596
exis 303476382960027-309559880706003
exis 314656092924165-319436096893084
exis 323315503931010-331285131802790
exis 332455900728442-333096484571889
exis 333558033766180-334293309198190
exis 335197668166498-335875887464422
exis 335623292192772-336091165735747
exis 336091165735748-336676477368893
exis 337444595663269-338226582597653
exis 338226582597654-338451964865987
exis 339944115182227-340470721373135
exis 353266958685101-357300529017225
exis 365616715057775-370913555893268
exis 373655247232868-377779814566958
exis 377779814566959-377779814566959
exis 384124039430243-387954179293559
exis 387954179293560-389862453271809
exis 393218184940494-400293238294979
exis 403687109137425-410679383395921
exis 414026322933322-417773238903645
exis 422402841811995-423720547181817
exis 423720547181818-424658505776812
exis 424658505776813-425779968265074
exis 426207405717689-426835628929326
exis 426835628929327-428033148159487
exis 428033148159488-429288313248500
exis 430836255860495-431949789265124
exis 436490339366448-441801088217370
exis 446400770323713-450677603560962
exis 453708366053063-460582608125924
exis 463886641420035-471102575698060
exis 474688005170000-480837552765153
exis 485196483140844-490325175216718
exis 495520332064751-499912550957722
exis 504826913046504-509998808259597
exis 514140747509962-514392156555684
exis 514392156555685-514587451888059
exis 514587451888060-515391128535079
exis 516289151419788-516661487097711
exis 516749000112063-517271743622294
exis 518688586548662-519177123847009
exis 519177123847010-519253827192122
exis 519253827192123-519504511287003
exis 520130685209492-520377675016360
exis 521013640249556-521290786341304
exis 526346158451773-526346158451773
exis 526346158451774-528748135312066
exis 536003082526789-542384396650947
exis 551568311547550-551568311547550
exis 554752091273827-558601829106238

curr 94582609025350-94582609025350
exis 2703654996517-3306639218022
exis 3306639218023-3930395453270
exis 3930395453271-4373362882883
exis 4373362882884-4819235740505
exis 5724369079693-6316885185594
exis 6316885185595-6599865270708
exis 6599865270709-7145917173963
exis 8513370735670-8575156596103
exis 13182740949771-13182740949771
exis 13182740949772-19454672582171
exis 21015643582719-28044145932231
exis 31171521918398-39458668730077
exis 42498051344930-48945054633932
exis 55968379665893-58073159086260
exis 60533283512083-61686926667834
exis 61686926667835-62593246885938
exis 62593246885939-63411197693247
exis 63411197693248-65117858037564
exis 66771062458750-68245200182546
exis 68245200182547-69082415485208
exis 71666087391467-74707987153290
exis 74707987153291-79866592379297
exis 84866696711796-89586048500593
exis 102813354819910-107681928813023
exis 119380991717092-119380991717092
exis 123082224652118-129457657497702
exis 132251468956482-138324788786380
exis 138324788786381-138324788786381
exis 144157403255937-148826733249743
exis 152762544827563-152762544827563
exis 152762544827564-159961497448295
exis 163280894543189-163950752859283
exis 164803984043794-165472030129438
exis 165472030129439-165794328512600
exis 166745259663424-167037843702902
exis 167037843702903-167796085096689
exis 169446245572059-169995728172019
exis 169995728172020-170320985638205
exis 172382858968667-175549668599715
exis 175549668599716-178010517690690
exis 183723050133280-190207056062812
exis 191384222860954-192574066920231
exis 192574066920232-193459994123665
exis 193459994123666-194303127336384
exis 194303127336385-195622353802125
exis 195622353802126-196221520000945
exis 196221520000946-197646255003404
exis 197646255003405-198847162307716
exis 199439612858395-200671984757445
exis 202245072059218-208353226613654
exis 215558815637109-219523079891389
exis 224184456364375-228554233328876
exis 231920302229762-237452178963140
exis 237452178963141-240576105435674
exis 245150117854813-250506215767210
exis 263563419616610-263563419616610
exis 275802197128569-278350309208397
exis 281828242995243-283178468389808
exis 283178468389809-284974632848406
exis 284974632848407-286340596090708
exis 286340596090709-286738955255044
exis 286738955255045-288323334858202
exis 288323334858203-289387002124437
exis 289387002124438-290996017773384
exis 294259534783904-297036663343596
exis 303476382960027-309559880706003
exis 314656092924165-319436096893084
exis 323315503931010-331285131802790
exis 332455900728442-333096484571889
exis 333558033766180-334293309198190
exis 335197668166498-335875887464422
exis 335623292192772-336091165735747
exis 336091165735748-336676477368893
exis 337444595663269-338226582597653
exis 338226582597654-338451964865987
exis 339944115182227-340470721373135
exis 353266958685101-357300529017225
exis 365616715057775-370913555893268
exis 373655247232868-377779814566958
exis 377779814566959-377779814566959
exis 384124039430243-387954179293559
exis 387954179293560-389862453271809
exis 393218184940494-400293238294979
exis 403687109137425-410679383395921
exis 414026322933322-417773238903645
exis 422402841811995-423720547181817
exis 423720547181818-424658505776812
exis 424658505776813-425779968265074
exis 426207405717689-426835628929326
exis 426835628929327-428033148159487
exis 428033148159488-429288313248500
exis 430836255860495-431949789265124
exis 436490339366448-441801088217370
exis 446400770323713-450677603560962
exis 453708366053063-460582608125924
exis 463886641420035-471102575698060
exis 474688005170000-480837552765153
exis 485196483140844-490325175216718
exis 495520332064751-499912550957722
exis 504826913046504-509998808259597
exis 514140747509962-514392156555684
exis 514392156555685-514587451888059
exis 514587451888060-515391128535079
exis 516289151419788-516661487097711
exis 516749000112063-517271743622294
exis 518688586548662-519177123847009
exis 519177123847010-519253827192122
exis 519253827192123-519504511287003
exis 520130685209492-520377675016360
exis 521013640249556-521290786341304
exis 526346158451773-526346158451773
exis 526346158451774-528748135312066
exis 536003082526789-542384396650947
exis 551568311547550-551568311547550
exis 554752091273827-558601829106238

curr 252024217233070-259490407335421
exis 2703654996517-3306639218022
exis 3306639218023-3930395453270
exis 3930395453271-4373362882883
exis 4373362882884-4819235740505
exis 5724369079693-6316885185594
exis 6316885185595-6599865270708
exis 6599865270709-7145917173963
exis 8513370735670-8575156596103
exis 13182740949771-13182740949771
exis 13182740949772-19454672582171
exis 21015643582719-28044145932231
exis 31171521918398-39458668730077
exis 42498051344930-48945054633932
exis 55968379665893-58073159086260
exis 60533283512083-61686926667834
exis 61686926667835-62593246885938
exis 62593246885939-63411197693247
exis 63411197693248-65117858037564
exis 66771062458750-68245200182546
exis 68245200182547-69082415485208
exis 71666087391467-74707987153290
exis 74707987153291-79866592379297
exis 84866696711796-89586048500593
exis 94582609025350-94582609025350
exis 102813354819910-107681928813023
exis 119380991717092-119380991717092
exis 123082224652118-129457657497702
exis 132251468956482-138324788786380
exis 138324788786381-138324788786381
exis 144157403255937-148826733249743
exis 152762544827563-152762544827563
exis 152762544827564-159961497448295
exis 163280894543189-163950752859283
exis 164803984043794-165472030129438
exis 165472030129439-165794328512600
exis 166745259663424-167037843702902
exis 167037843702903-167796085096689
exis 169446245572059-169995728172019
exis 169995728172020-170320985638205
exis 172382858968667-175549668599715
exis 175549668599716-178010517690690
exis 183723050133280-190207056062812
exis 191384222860954-192574066920231
exis 192574066920232-193459994123665
exis 193459994123666-194303127336384
exis 194303127336385-195622353802125
exis 195622353802126-196221520000945
exis 196221520000946-197646255003404
exis 197646255003405-198847162307716
exis 199439612858395-200671984757445
exis 202245072059218-208353226613654
exis 215558815637109-219523079891389
exis 224184456364375-228554233328876
exis 231920302229762-237452178963140
exis 237452178963141-240576105435674
exis 245150117854813-250506215767210
exis 263563419616610-263563419616610
exis 275802197128569-278350309208397
exis 281828242995243-283178468389808
exis 283178468389809-284974632848406
exis 284974632848407-286340596090708
exis 286340596090709-286738955255044
exis 286738955255045-288323334858202
exis 288323334858203-289387002124437
exis 289387002124438-290996017773384
exis 294259534783904-297036663343596
exis 303476382960027-309559880706003
exis 314656092924165-319436096893084
exis 323315503931010-331285131802790
exis 332455900728442-333096484571889
exis 333558033766180-334293309198190
exis 335197668166498-335875887464422
exis 335623292192772-336091165735747
exis 336091165735748-336676477368893
exis 337444595663269-338226582597653
exis 338226582597654-338451964865987
exis 339944115182227-340470721373135
exis 353266958685101-357300529017225
exis 365616715057775-370913555893268
exis 373655247232868-377779814566958
exis 377779814566959-377779814566959
exis 384124039430243-387954179293559
exis 387954179293560-389862453271809
exis 393218184940494-400293238294979
exis 403687109137425-410679383395921
exis 414026322933322-417773238903645
exis 422402841811995-423720547181817
exis 423720547181818-424658505776812
exis 424658505776813-425779968265074
exis 426207405717689-426835628929326
exis 426835628929327-428033148159487
exis 428033148159488-429288313248500
exis 430836255860495-431949789265124
exis 436490339366448-441801088217370
exis 446400770323713-450677603560962
exis 453708366053063-460582608125924
exis 463886641420035-471102575698060
exis 474688005170000-480837552765153
exis 485196483140844-490325175216718
exis 495520332064751-499912550957722
exis 504826913046504-509998808259597
exis 514140747509962-514392156555684
exis 514392156555685-514587451888059
exis 514587451888060-515391128535079
exis 516289151419788-516661487097711
exis 516749000112063-517271743622294
exis 518688586548662-519177123847009
exis 519177123847010-519253827192122
exis 519253827192123-519504511287003
exis 520130685209492-520377675016360
exis 521013640249556-521290786341304
exis 526346158451773-526346158451773
exis 526346158451774-528748135312066
exis 536003082526789-542384396650947
exis 551568311547550-551568311547550
exis 554752091273827-558601829106238

curr 331840328131613-332640860125206
exis 2703654996517-3306639218022
exis 3306639218023-3930395453270
exis 3930395453271-4373362882883
exis 4373362882884-4819235740505
